127.0.0.1 - - [20/Nov/2019:14:29:58 +0900] "GET / HTTP/1.1" 404 1115
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:07 +0900] "GET /std_1st/revolution/fonts/revicons/revicons.eot?5510888 HTTP/1.1" 200 12136
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/ HTTP/1.1" 200 43906
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/cubeportfolio/css/cubeportfolio.min.css HTTP/1.1" 200 83755
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/css/style.css HTTP/1.1" 200 98761
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/revolution/css/settings.css HTTP/1.1" 200 29789
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/revolution/css/navigation.css HTTP/1.1" 200 59576
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/revolution/css/layers.css HTTP/1.1" 200 146597
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/css/plugins/plugins.css HTTP/1.1" 200 304988
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/js/assan.custom.js HTTP/1.1" 200 10644
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/cubeportfolio/js/jquery.cubeportfolio.min.js HTTP/1.1" 200 81269
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/assets/dist/css/style.css HTTP/1.1" 200 28055
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/revolution/js/jquery.themepunch.tools.min.js HTTP/1.1" 200 107534
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/revolution/js/jquery.themepunch.revolution.min.js HTTP/1.1" 200 63323
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/js/plugins/plugins.js HTTP/1.1" 200 364407
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/revolution/js/extensions/revolution.extension.actions.min.js HTTP/1.1" 200 8866
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/revolution/js/extensions/revolution.extension.carousel.min.js HTTP/1.1" 200 7607
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/revolution/js/extensions/revolution.extension.layeranimation.min.js HTTP/1.1" 200 54044
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/revolution/js/extensions/revolution.extension.kenburn.min.js HTTP/1.1" 200 3702
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/revolution/js/extensions/revolution.extension.parallax.min.js HTTP/1.1" 200 10679
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/revolution/js/extensions/revolution.extension.navigation.min.js HTTP/1.1" 200 25903
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/revolution/js/extensions/revolution.extension.migration.min.js HTTP/1.1" 200 6110
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/images/logo.png HTTP/1.1" 200 8281
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/revolution/js/extensions/revolution.extension.video.min.js HTTP/1.1" 200 23903
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/revolution/js/extensions/revolution.extension.slideanims.min.js HTTP/1.1" 200 28285
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/images/masonry/study.jpg HTTP/1.1" 200 65132
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/images/video/Busy-People.jpg HTTP/1.1" 200 244705
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/images/masonry/meet.jpg HTTP/1.1" 200 37159
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/images/bg1.jpg HTTP/1.1" 200 1205012
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/images/bg2.png HTTP/1.1" 200 2249941
0:0:0:0:0:0:0:1 - - [20/Nov/2019:14:30:30 +0900] "GET /std_1st/et-line-font/fonts/et-line.woff HTTP/1.1" 200 55220
